drug_id,toxicity_Label,toxicity_CUI,toxicity_type
DB13905,ALLERGIC_REACTION,C0020517,GENERAL
DB13905,ANAPHYLAXIS,C0002792,GENERAL
DB13905,NAUSEA,C0027497,GASTROINTESTINAL
DB13905,VOMITING,C0042963,GASTROINTESTINAL
DB13908,NAUSEA,C0027497,GASTROINTESTINAL
DB13909,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB13909,NEPHROTOXICITY,C0599918,ANALYTICAL
DB13915,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB13941,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB13941,OTOTOXICITY,C0235280,OTHER
DB13949,NAUSEA,C0027497,GASTROINTESTINAL
DB13949,VOMITING,C0042963,GASTROINTESTINAL
DB13952,NAUSEA,C0027497,GASTROINTESTINAL
DB13952,VOMITING,C0042963,GASTROINTESTINAL
DB13952,BLEEDING,C0019080,ANALYTICAL
DB13961,NAUSEA,C0027497,GASTROINTESTINAL
DB13964,ALLERGY,C0020517,GENERAL
DB13964,ALLERGIC_REACTION,C0020517,GENERAL
DB13975,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB13975,HEPATITIS,C0019158,GASTROINTESTINAL
DB13975,BLEEDING,C0019080,ANALYTICAL
DB14006,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB14006,BLEEDING,C0019080,ANALYTICAL
DB14019,ASTHENIA,C0004093,GENERAL
DB14019,CONSTIPATION,C0009806,GASTROINTESTINAL
DB14033,ANOREXIA,C0003123,GENERAL
DB14033,NAUSEA,C0027497,GASTROINTESTINAL
DB14033,VOMITING,C0042963,GASTROINTESTINAL
DB14033,HEPATITIS,C0019158,GASTROINTESTINAL
DB14033,NEPHROTOXICITY,C0599918,ANALYTICAL
DB14033,NEPHRITIS,C0027697,ANALYTICAL
DB14039,CONSTIPATION,C0009806,GASTROINTESTINAL
DB14040,NAUSEA,C0027497,GASTROINTESTINAL
DB14040,VOMITING,C0042963,GASTROINTESTINAL
DB14042,DERMATITIS,C0011603,CUTANEOUS
DB14074,DERMATITIS,C0011603,CUTANEOUS
DB14112,ANAPHYLAXIS,C0002792,GENERAL
DB14112,NAUSEA,C0027497,GASTROINTESTINAL
DB14112,VOMITING,C0042963,GASTROINTESTINAL
DB14112,DERMATITIS,C0011603,CUTANEOUS
DB14185,VOMITING,C0042963,GASTROINTESTINAL
DB14488,VOMITING,C0042963,GASTROINTESTINAL
DB14489,VOMITING,C0042963,GASTROINTESTINAL
DB14490,VOMITING,C0042963,GASTROINTESTINAL
DB14491,VOMITING,C0042963,GASTROINTESTINAL
DB14501,VOMITING,C0042963,GASTROINTESTINAL
DB14505,NAUSEA,C0027497,GASTROINTESTINAL
DB14505,VOMITING,C0042963,GASTROINTESTINAL
DB14520,NAUSEA,C0027497,GASTROINTESTINAL
DB14520,VOMITING,C0042963,GASTROINTESTINAL
DB14526,BLEEDING,C0019080,ANALYTICAL
DB14527,BLEEDING,C0019080,ANALYTICAL
DB14528,BLEEDING,C0019080,ANALYTICAL
DB14529,BLEEDING,C0019080,ANALYTICAL
DB14530,BLEEDING,C0019080,ANALYTICAL
DB14568,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB14583,NAUSEA,C0027497,GASTROINTESTINAL
DB14583,BLEEDING,C0019080,ANALYTICAL
DB14700,ALLERGIC_REACTION,C0020517,GENERAL
DB14700,NAUSEA,C0027497,GASTROINTESTINAL
DB14700,BLEEDING,C0019080,ANALYTICAL
DB14707,HEPATITIS,C0019158,GASTROINTESTINAL
DB14707,COLITIS,C0009319,GASTROINTESTINAL
DB14707,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB14707,NEPHRITIS,C0027697,ANALYTICAL
DB14713,NEPHRITIS,C0027697,ANALYTICAL
DB14730,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB14730,PANCREATITIS,C0030305,ENDOCRINE
DB14754,ANOREXIA,C0003123,GENERAL
